country,countryLabel,coordinate_location
http://www.wikidata.org/entity/Q16,Canada,Point(-109.0 56.0)
http://www.wikidata.org/entity/Q17,Japan,Point(136.0 35.0)
http://www.wikidata.org/entity/Q20,Norway,Point(11.0 65.0)
http://www.wikidata.org/entity/Q25,Wales,Point(-3.633333333 52.35)
http://www.wikidata.org/entity/Q27,Ireland,Point(-8.0 53.0)
http://www.wikidata.org/entity/Q28,Hungary,Point(19.0 47.0)
http://www.wikidata.org/entity/Q30,United States of America,Point(-98.5795 39.828175)
http://www.wikidata.org/entity/Q33,Finland,Point(27.0 65.0)
http://www.wikidata.org/entity/Q34,Sweden,Point(15.0 61.0)
http://www.wikidata.org/entity/Q35,Denmark,Point(10.0 56.0)
http://www.wikidata.org/entity/Q36,Poland,Point(19.0 52.0)
http://www.wikidata.org/entity/Q38,Italy,Point(12.5 42.5)
http://www.wikidata.org/entity/Q39,Switzerland,Point(8.231973 46.798562)
http://www.wikidata.org/entity/Q40,Austria,Point(14.0 48.0)
http://www.wikidata.org/entity/Q41,Greece,Point(23.0 38.5)
http://www.wikidata.org/entity/Q43,Turkey,Point(36.0 39.0)
http://www.wikidata.org/entity/Q45,Portugal,Point(-9.183333333 38.7)
http://www.wikidata.org/entity/Q55,Netherlands,Point(5.55 52.316666666)
http://www.wikidata.org/entity/Q77,Uruguay,Point(-56.65 -32.733333333)
http://www.wikidata.org/entity/Q79,Egypt,Point(29.0 27.0)
http://www.wikidata.org/entity/Q96,Mexico,Point(-102.0 23.0)
http://www.wikidata.org/entity/Q114,Kenya,Point(38.0 0.1)
http://www.wikidata.org/entity/Q115,Ethiopia,Point(40.0 9.0)
http://www.wikidata.org/entity/Q117,Ghana,Point(-0.5 8.0)
http://www.wikidata.org/entity/Q142,France,Point(2.0 47.0)
http://www.wikidata.org/entity/Q145,United Kingdom,Point(-2.0 54.6)
http://www.wikidata.org/entity/Q148,People's Republic of China,Point(103.451944444 35.844722222)
http://www.wikidata.org/entity/Q155,Brazil,Point(-53.0 -14.0)
http://www.wikidata.org/entity/Q183,Germany,Point(10.0 51.0)
http://www.wikidata.org/entity/Q184,Belarus,Point(28.046666666 53.528333333)
http://www.wikidata.org/entity/Q211,Latvia,Point(25.0 57.0)
http://www.wikidata.org/entity/Q213,Czech Republic,Point(16.0 50.0)
http://www.wikidata.org/entity/Q214,Slovakia,Point(20.0 49.0)
http://www.wikidata.org/entity/Q218,Romania,Point(25.0 46.0)
http://www.wikidata.org/entity/Q219,Bulgaria,Point(25.5 42.75)
http://www.wikidata.org/entity/Q222,Albania,Point(20.0 41.0)
http://www.wikidata.org/entity/Q224,Croatia,Point(15.466667 45.25)
http://www.wikidata.org/entity/Q228,Andorra,Point(1.555277777 42.558333333)
http://www.wikidata.org/entity/Q229,Cyprus,Point(33.0 35.0)
http://www.wikidata.org/entity/Q232,Kazakhstan,Point(68.0 48.0)
http://www.wikidata.org/entity/Q233,Malta,Point(14.5 35.883333333)
http://www.wikidata.org/entity/Q236,Montenegro,Point(19.216667 42.766667)
http://www.wikidata.org/entity/Q241,Cuba,Point(-79.5 22.0)
http://www.wikidata.org/entity/Q244,Barbados,Point(-59.5525 13.17)
http://www.wikidata.org/entity/Q252,Indonesia,Point(118.0 -2.0)
http://www.wikidata.org/entity/Q258,South Africa,Point(24.0 -29.0)
http://www.wikidata.org/entity/Q262,Algeria,Point(1.0 28.0)
http://www.wikidata.org/entity/Q265,Uzbekistan,Point(66.0 41.0)
http://www.wikidata.org/entity/Q298,Chile,Point(-71.0 -33.0)
http://www.wikidata.org/entity/Q334,Singapore,Point(103.8 1.3)
http://www.wikidata.org/entity/Q347,Liechtenstein,Point(9.553889 47.145)
http://www.wikidata.org/entity/Q398,Bahrain,Point(50.551111 26.0675)
http://www.wikidata.org/entity/Q408,Australia,Point(137.0 -28.0)
http://www.wikidata.org/entity/Q414,Argentina,Point(-64.0 -34.0)
http://www.wikidata.org/entity/Q419,Peru,Point(-76.0 -9.4)
http://www.wikidata.org/entity/Q423,North Korea,Point(127.0 40.0)
http://www.wikidata.org/entity/Q424,Cambodia,Point(105.0 12.6)
http://www.wikidata.org/entity/Q574,East Timor,Point(125.75 -8.966667)
http://www.wikidata.org/entity/Q657,Chad,Point(19.4 15.466667)
http://www.wikidata.org/entity/Q664,New Zealand,Point(174.0 -41.2)
http://www.wikidata.org/entity/Q668,India,Point(83.0 22.8)
http://www.wikidata.org/entity/Q672,Tuvalu,Point(178.005556 -7.475)
http://www.wikidata.org/entity/Q683,Samoa,Point(-172.0 -14.0)
http://www.wikidata.org/entity/Q685,Solomon Islands,Point(159.816666666 -9.466666666)
http://www.wikidata.org/entity/Q686,Vanuatu,Point(168.016669444 -16.633330555)
http://www.wikidata.org/entity/Q691,Papua New Guinea,Point(147.0 -6.3)
http://www.wikidata.org/entity/Q695,Palau,Point(134.55 7.466667)
http://www.wikidata.org/entity/Q697,Nauru,Point(166.933333333 -0.533333333)
http://www.wikidata.org/entity/Q702,Federated States of Micronesia,Point(158.183333333 6.916666666)
http://www.wikidata.org/entity/Q709,Marshall Islands,Point(171.066666666 7.116666666)
http://www.wikidata.org/entity/Q710,Kiribati,Point(173.033333333 1.466666666)
http://www.wikidata.org/entity/Q711,Mongolia,Point(104.0 47.0)
http://www.wikidata.org/entity/Q712,Fiji,Point(178.0 -18.0)
http://www.wikidata.org/entity/Q717,Venezuela,Point(-67.0 8.0)
http://www.wikidata.org/entity/Q733,Paraguay,Point(-58.0 -23.5)
http://www.wikidata.org/entity/Q734,Guyana,Point(-59.316667 5.733333)
http://www.wikidata.org/entity/Q736,Ecuador,Point(-78.0 -1.0)
http://www.wikidata.org/entity/Q739,Colombia,Point(-74.0 4.0)
http://www.wikidata.org/entity/Q750,Bolivia,Point(-64.991228611 -17.056869611)
http://www.wikidata.org/entity/Q754,Trinidad and Tobago,Point(-61.516666666 10.666666666)
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,Point(-61.233333333 13.166666666)
http://www.wikidata.org/entity/Q760,Saint Lucia,Point(-61.0 13.883333)
http://www.wikidata.org/entity/Q763,Saint Kitts and Nevis,Point(-62.666667 17.33)
http://www.wikidata.org/entity/Q766,Jamaica,Point(-77.4 18.18)
http://www.wikidata.org/entity/Q769,Grenada,Point(-61.666667 12.116667)
http://www.wikidata.org/entity/Q774,Guatemala,Point(-90.25 15.5)
http://www.wikidata.org/entity/Q778,The Bahamas,Point(-76.4 23.7)
http://www.wikidata.org/entity/Q781,Antigua and Barbuda,Point(-61.85 17.116666666)
http://www.wikidata.org/entity/Q783,Honduras,Point(-86.816667 14.633333)
http://www.wikidata.org/entity/Q784,Dominica,Point(-61.333333 15.416667)
http://www.wikidata.org/entity/Q786,Dominican Republic,Point(-70.2 18.8)
http://www.wikidata.org/entity/Q790,Haiti,Point(-72.8 19.0)
http://www.wikidata.org/entity/Q792,El Salvador,Point(-88.866111 13.668889)
http://www.wikidata.org/entity/Q794,Iran,Point(53.0 32.0)
http://www.wikidata.org/entity/Q796,Iraq,Point(43.0 33.0)
http://www.wikidata.org/entity/Q800,Costa Rica,Point(-84.0 10.0)
http://www.wikidata.org/entity/Q801,Israel,Point(35.0 31.0)
http://www.wikidata.org/entity/Q805,Yemen,Point(48.0 15.5)
http://www.wikidata.org/entity/Q810,Jordan,Point(36.5 31.2)
http://www.wikidata.org/entity/Q811,Nicaragua,Point(-85.0 13.0)
http://www.wikidata.org/entity/Q813,Kyrgyzstan,Point(75.0 41.0)
http://www.wikidata.org/entity/Q819,Laos,Point(104.0 18.2)
http://www.wikidata.org/entity/Q822,Lebanon,Point(35.766667 33.833333)
http://www.wikidata.org/entity/Q826,Maldives,Point(73.51 4.18)
http://www.wikidata.org/entity/Q833,Malaysia,Point(108.0 3.0)
http://www.wikidata.org/entity/Q836,Myanmar,Point(96.0 22.0)
http://www.wikidata.org/entity/Q837,Nepal,Point(84.0 28.0)
http://www.wikidata.org/entity/Q842,Oman,Point(57.0 21.0)
http://www.wikidata.org/entity/Q843,Pakistan,Point(71.0 30.0)
http://www.wikidata.org/entity/Q846,Qatar,Point(51.212767 25.269535)
http://www.wikidata.org/entity/Q851,Saudi Arabia,Point(44.116667 23.716667)
http://www.wikidata.org/entity/Q854,Sri Lanka,Point(81.0 7.0)
http://www.wikidata.org/entity/Q858,Syria,Point(38.583333 35.216667)
http://www.wikidata.org/entity/Q863,Tajikistan,Point(71.366667 38.583333)
http://www.wikidata.org/entity/Q865,Taiwan,Point(121.0 24.0)
http://www.wikidata.org/entity/Q869,Thailand,Point(101.0 14.0)
http://www.wikidata.org/entity/Q874,Turkmenistan,Point(60.0 39.0)
http://www.wikidata.org/entity/Q878,United Arab Emirates,Point(54.3 24.4)
http://www.wikidata.org/entity/Q881,Vietnam,Point(108.0 16.0)
http://www.wikidata.org/entity/Q884,South Korea,Point(128.0 36.0)
http://www.wikidata.org/entity/Q889,Afghanistan,Point(66.0 34.0)
http://www.wikidata.org/entity/Q902,Bangladesh,Point(89.866667 24.016667)
http://www.wikidata.org/entity/Q912,Mali,Point(-4.0 17.0)
http://www.wikidata.org/entity/Q916,Angola,Point(17.35 -12.35)
http://www.wikidata.org/entity/Q917,Bhutan,Point(90.5 27.45)
http://www.wikidata.org/entity/Q921,Brunei,Point(114.566667 4.4)
http://www.wikidata.org/entity/Q924,Tanzania,Point(34.854 -6.307)
http://www.wikidata.org/entity/Q928,Philippines,Point(123.0 12.0)
http://www.wikidata.org/entity/Q929,Central African Republic,Point(20.9 6.7)
http://www.wikidata.org/entity/Q945,Togo,Point(1.183333 8.25)
http://www.wikidata.org/entity/Q948,Tunisia,Point(10.0 34.0)
http://www.wikidata.org/entity/Q953,Zambia,Point(28.0 -14.0)
http://www.wikidata.org/entity/Q954,Zimbabwe,Point(30.0 -19.0)
http://www.wikidata.org/entity/Q958,South Sudan,Point(30.0 7.0)
http://www.wikidata.org/entity/Q962,Benin,Point(2.183333333 8.833333333)
http://www.wikidata.org/entity/Q963,Botswana,Point(23.7 -22.2)
http://www.wikidata.org/entity/Q965,Burkina Faso,Point(-2.066667 12.266667)
http://www.wikidata.org/entity/Q967,Burundi,Point(29.816667 -3.666667)
http://www.wikidata.org/entity/Q970,Comoros,Point(44.44553 -12.23333)
http://www.wikidata.org/entity/Q971,Republic of the Congo,Point(15.383330555 -0.75)
http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo,Point(23.656 -2.88)
http://www.wikidata.org/entity/Q977,Djibouti,Point(42.433333 11.8)
http://www.wikidata.org/entity/Q986,Eritrea,Point(38.25 15.483333)
http://www.wikidata.org/entity/Q1005,The Gambia,Point(-15.5 13.5)
http://www.wikidata.org/entity/Q1006,Guinea,Point(-11.0 10.0)
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,Point(-15.0 12.0)
http://www.wikidata.org/entity/Q1008,Ivory Coast,Point(-6.0 8.0)
http://www.wikidata.org/entity/Q1009,Cameroon,Point(12.0 7.0)
http://www.wikidata.org/entity/Q1011,Cape Verde,Point(-24.083333333 15.916666666)
http://www.wikidata.org/entity/Q1013,Lesotho,Point(28.25 -29.55)
http://www.wikidata.org/entity/Q1014,Liberia,Point(-9.75 6.533333)
http://www.wikidata.org/entity/Q1016,Libya,Point(17.0 27.0)
http://www.wikidata.org/entity/Q1019,Madagascar,Point(47.0 -20.0)
http://www.wikidata.org/entity/Q1020,Malawi,Point(34.0 -13.0)
http://www.wikidata.org/entity/Q1025,Mauritania,Point(-11.0 21.0)
http://www.wikidata.org/entity/Q1027,Mauritius,Point(57.5 -20.2)
http://www.wikidata.org/entity/Q1028,Morocco,Point(-6.0 32.0)
http://www.wikidata.org/entity/Q1029,Mozambique,Point(35.0 -19.0)
http://www.wikidata.org/entity/Q1030,Namibia,Point(17.0 -23.0)
http://www.wikidata.org/entity/Q1032,Niger,Point(10.0 17.0)
http://www.wikidata.org/entity/Q1033,Nigeria,Point(8.0 9.0)
http://www.wikidata.org/entity/Q1036,Uganda,Point(32.39 1.28)
http://www.wikidata.org/entity/Q1037,Rwanda,Point(29.873888888 -1.940277777)
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,Point(6.6 0.316667)
http://www.wikidata.org/entity/Q1041,Senegal,Point(-14.283333 14.366667)
http://www.wikidata.org/entity/Q1042,Seychelles,Point(52.766667 -7.1)
http://www.wikidata.org/entity/Q1044,Sierra Leone,Point(-12.1 8.5)
http://www.wikidata.org/entity/Q1045,Somalia,Point(47.0 6.0)
http://www.wikidata.org/entity/Q1049,Sudan,Point(32.0 15.0)
http://www.wikidata.org/entity/Q3908,Galicia,Point(-8.133333333 43.05)
http://www.wikidata.org/entity/Q16641,American Samoa,Point(-170.7075 -14.295833)
http://www.wikidata.org/entity/Q16644,Northern Mariana Islands,Point(145.78 16.705)
http://www.wikidata.org/entity/Q21203,Aruba,Point(-69.97422388 12.51106253)
http://www.wikidata.org/entity/Q26273,Sint Maarten,Point(-63.067777777 18.031944444)
http://www.wikidata.org/entity/Q26988,Cook Islands,Point(-159.783333333 -21.233333333)
http://www.wikidata.org/entity/Q29999,Kingdom of the Netherlands,Point(4.883333333 52.366666666)
http://www.wikidata.org/entity/Q34020,Niue,Point(-169.916666666 -19.05)
http://www.wikidata.org/entity/Q34754,Somaliland,Point(46.2 9.8)
http://www.wikidata.org/entity/Q164819,Gagauzia,Point(28.666389 46.316389)
http://www.wikidata.org/entity/Q207991,Imperial State of Iran,
http://www.wikidata.org/entity/Q244165,Republic of Artsakh,Point(46.716666666 39.866666666)
http://www.wikidata.org/entity/Q756617,Danish Realm,Point(-6.844444444 61.97)
http://www.wikidata.org/entity/Q907112,Transnistria,Point(29.624444444 46.842222222)
http://www.wikidata.org/entity/Q105082407,Kingdom of Africa,Point(33.747777777 21.869166666)
